Name,LogT1/2,Label
DB08903,3.597695186,1
DB00869,3.459392488,1
CID5282375,3.459392488,1
DB01194,3.42553422,1
DB00947,2.982271233,1
DB04786,2.936513742,1
DB01611,2.929418926,1
CID72271,2.897627091,1
CID132977,2.86332286,1
CID122262,2.746634199,1
DB00169,2.702430536,1
DB00358,2.681241237,1
DB05294,2.658964843,1
DB04841,2.635483747,1
DB00648,2.635483747,1
DB01118,2.62324929,1
DB00608,2.610660163,1
CID3805581,2.557266529,1
DB00165,2.556302501,1
DB08880,2.526339277,1
DB01097,2.526339277,1
DB01541,2.526339277,1
CID23718384,2.460145817,1
DB00707,2.421603927,1
DB00845,2.380211242,1
DB00146,2.357934847,1
DB01511,2.301029996,1
DB00293,2.29666519,1
DB01396,2.255272505,1
DB00675,2.255272505,1
DB01218,2.225309282,1
CID16132315,2.176091259,1
DB00539,2.170261715,1
DB00451,2.158362492,1
DB00984,2.158362492,1
DB08868,2.158362492,1
DB06155,2.158362492,1
DB00205,2.146128036,1
DB01128,2.1430148,1
DB04911,2.13289977,1
DB00442,2.10720997,1
CID10461508,2.103803721,1
CID60917,2.08278537,1
DB01103,2.079181246,1
DB00946,2.079181246,1
DB01409,2.079181246,1
CID10077130,2.079181246,1
DB00882,2.079181246,1
DB01126,2.079181246,1
DB06708,2.033423755,1
CID9911830,2.033423755,1
DB08883,2.021189299,1
DB08882,2,1
DB00237,2,1
CID4261,1.999565488,1
DB01174,1.995635195,1
DB01299,1.982271233,1
DB08828,1.982271233,1
DB06731,1.982271233,1
DB08911,1.971275849,1
DB00628,1.968482949,1
CID66550890,1.959041392,1
DB00934,1.954242509,1
DB00159,1.949390007,1
DB04961,1.913813852,1
CID21549155,1.908485019,1
CID6433117,1.903089987,1
CID6451149,1.903089987,1
CID9571004,1.897627091,1
DB01238,1.875061263,1
CID11511120,1.863917377,1
DB00812,1.857332496,1
DB06144,1.857332496,1
DB03585,1.857332496,1
DB01043,1.84509804,1
CID44224257,1.841984805,1
CID11284169,1.833784375,1
DB08899,1.827369273,1
CID9966051,1.819543936,1
DB01553,1.812913357,1
DB00843,1.81190998,1
DB00248,1.799340549,1
DB00909,1.799340549,1
DB01117,1.795880017,1
DB00877,1.794488047,1
CID54048333,1.77815125,1
DB00279,1.77815125,1
DB00735,1.77815125,1
DB05062,1.77815125,1
DB00469,1.770852012,1
CID208952,1.770852012,1
CID54678924,1.768638101,1
DB01394,1.763427994,1
CID89657,1.763427994,1
CID4330618,1.752048448,1
DB06581,1.750508395,1
CID23479,1.748188027,1
DB08875,1.740362689,1
DB01100,1.740362689,1
DB00991,1.739572344,1
DB00344,1.73239376,1
DB00348,1.73239376,1
DB05316,1.73239376,1
CID162558,1.73239376,1
DB00238,1.72427587,1
DB00472,1.72427587,1
DB01204,1.72427587,1
DB01591,1.716003344,1
CID24989044,1.713490543,1
CID10090750,1.7084209,1
DB01545,1.707570176,1
DB04933,1.707570176,1
CID9939609,1.700703717,1
CID23634407,1.700703717,1
CID11556427,1.699837726,1
DB08893,1.698970004,1
DB01133,1.698970004,1
DB01217,1.698970004,1
DB05007,1.698970004,1
CID156420,1.698970004,1
CID24946690,1.693726949,1
DB00459,1.69019608,1
CID60741,1.69019608,1
DB01119,1.681241237,1
DB00560,1.681241237,1
DB00566,1.681241237,1
DB01074,1.681241237,1
DB00664,1.681241237,1
DB00317,1.681241237,1
DB05129,1.681241237,1
DB00625,1.67669361,1
CID4951,1.67669361,1
CID25099191,1.67669361,1
CID67505836,1.673941999,1
DB00310,1.672097858,1
DB00672,1.662757832,1
CID2997,1.662757832,1
CID56928089,1.654176542,1
DB00593,1.653212514,1
DB00615,1.653212514,1
DB01340,1.653212514,1
DB01006,1.653212514,1
CID219022,1.653212514,1
CID208901,1.653212514,1
CID444008,1.653212514,1
CID17755248,1.651278014,1
DB01265,1.648360011,1
DB05109,1.643452676,1
DB00811,1.639486489,1
CID16222096,1.62838893,1
CID86278354,1.627365857,1
DB08865,1.62324929,1
CID5281051,1.62324929,1
DB06414,1.612783857,1
CID57379345,1.612783857,1
DB06772,1.612783857,1
CID46843057,1.610660163,1
CID10302451,1.610660163,1
CID42642645,1.607455023,1
CID46780387,1.607455023,1
DB00207,1.602059991,1
DB00362,1.602059991,1
DB04839,1.602059991,1
DB01268,1.602059991,1
DB01556,1.602059991,1
CID4166,1.602059991,1
CID9880,1.602059991,1
CID9869737,1.602059991,1
DB08827,1.598790507,1
DB00381,1.591064607,1
DB00390,1.591064607,1
DB01589,1.591064607,1
DB00377,1.591064607,1
CID5462501,1.591064607,1
DB08864,1.579783597,1
DB00665,1.579783597,1
DB01407,1.574031268,1
CID25134326,1.571708832,1
CID108222,1.57054294,1
DB00682,1.568201724,1
DB08916,1.568201724,1
DB01353,1.568201724,1
DB01244,1.568201724,1
CID6918837,1.568201724,1
DB00530,1.558708571,1
DB00245,1.556302501,1
DB00228,1.556302501,1
DB00970,1.556302501,1
DB01170,1.556302501,1
DB00933,1.556302501,1
DB01078,1.556302501,1
DB01247,1.556302501,1
DB01106,1.556302501,1
DB00857,1.556302501,1
DB04833,1.556302501,1
CID9874592,1.556302501,1
CID49836058,1.550228353,1
CID11285791,1.545307116,1
DB00309,1.544068044,1
DB01012,1.544068044,1
DB06589,1.544068044,1
DB01091,1.544068044,1
DB00241,1.544068044,1
CID53398674,1.544068044,1
DB00396,1.541579244,1
CID9823820,1.537819095,1
DB00351,1.531478917,1
DB00849,1.531478917,1
CID18726,1.531478917,1
CID9324,1.531478917,1
CID6420504,1.531478917,1
CID101524,1.530199698,1
DB00206,1.51851394,1
DB00470,1.51851394,1
CID54677972,1.51851394,1
CID6851740,1.51851394,1
DB01348,1.511883361,1
CID74441062,1.511883361,1
DB05366,1.51054501,1
CID15984937,1.507855872,1
DB00196,1.505149978,1
DB00924,1.505149978,1
CID5747700,1.505149978,1
DB01175,1.505149978,1
CID66414,1.505149978,1
CID6918412,1.505149978,1
CID6918461,1.505149978,1
CID11533060,1.501059262,1
DB00334,1.498999364,1
CID91663278,1.495544338,1
DB00540,1.491361694,1
CID23561093,1.491361694,1
CID5353833,1.491361694,1
CID54676478,1.491361694,1
DB04944,1.491361694,1
DB00481,1.480725379,1
DB00603,1.478566496,1
DB00477,1.477121255,1
DB01403,1.477121255,1
DB01429,1.477121255,1
DB00322,1.477121255,1
DB01395,1.477121255,1
DB01590,1.477121255,1
DB08881,1.477121255,1
DB09009,1.477121255,1
DB00554,1.477121255,1
DB01483,1.477121255,1
CID36687779,1.477121255,1
CID24901704,1.477121255,1
CID489181,1.475671188,1
CID148201,1.474216264,1
DB00555,1.469822016,1
DB00875,1.462397998,1
CID72022,1.462397998,1
CID5288674,1.462397998,1
CID400772,1.451786436,1
CID44603530,1.451786436,1
DB00995,1.447158031,1
DB00418,1.447158031,1
DB08896,1.447158031,1
DB04840,1.447158031,1
DB00282,1.447158031,1
CID9962579,1.447158031,1
DB00304,1.444044796,1
DB00502,1.439332694,1
DB00333,1.431363764,1
DB00967,1.431363764,1
DB01186,1.431363764,1
CID68741,1.431363764,1
DB00659,1.423245874,1
CID23727689,1.423245874,1
DB01595,1.414973348,1
DB01242,1.414973348,1
DB01324,1.414973348,1
DB04938,1.414973348,1
DB01628,1.414973348,1
DB00361,1.414973348,1
DB00997,1.414973348,1
CID65394,1.414973348,1
CID5330286,1.413299764,1
DB00478,1.40654018,1
DB06684,1.404833717,1
DB00835,1.397940009,1
DB01544,1.397940009,1
DB00398,1.397940009,1
DB00294,1.397940009,1
DB01178,1.397940009,1
DB00570,1.394451681,1
CID16678941,1.389166084,1
CID11548630,1.387389826,1
CID121249,1.383815366,1
DB00810,1.380211242,0
DB01406,1.380211242,0
DB00925,1.380211242,0
DB06718,1.380211242,0
DB01349,1.380211242,0
DB08901,1.380211242,0
DB06216,1.380211242,0
DB00511,1.380211242,0
DB01146,1.380211242,0
DB01258,1.380211242,0
DB01351,1.380211242,0
DB01352,1.380211242,0
DB00998,1.380211242,0
DB00990,1.380211242,0
DB01110,1.380211242,0
DB01259,1.380211242,0
DB01273,1.380211242,0
DB00637,1.380211242,0
DB04857,1.380211242,0
CID3755,1.380211242,0
CID10074640,1.380211242,0
DB01121,1.371067862,0
CID6852404,1.371067862,0
DB00191,1.371067862,0
DB04849,1.371067862,0
DB05262,1.367355921,0
DB00726,1.361727836,0
DB00461,1.361727836,0
DB01104,1.361727836,0
DB00679,1.361727836,0
DB01267,1.361727836,0
DB01068,1.361727836,0
CID71301379,1.356025857,0
DB00541,1.354108439,0
DB00557,1.352182518,0
DB04882,1.352182518,0
DB06616,1.352182518,0
DB00250,1.350248018,0
CID44473151,1.348304863,0
CID21923343,1.344392274,0
DB00972,1.342422681,0
DB01151,1.342422681,0
DB00312,1.342422681,0
DB00973,1.342422681,0
CID64924,1.342422681,0
CID188720,1.342422681,0
CID25271791,1.342422681,0
CID159594,1.342422681,0
CID11485656,1.334453751,0
CID58345847,1.33243846,0
CID53394037,1.330413773,0
DB00283,1.328379603,0
CID24771867,1.328379603,0
DB00321,1.322219295,0
DB00594,1.322219295,0
DB00273,1.322219295,0
DB00949,1.322219295,0
DB08604,1.322219295,0
DB06203,1.322219295,0
DB01558,1.322219295,0
DB00189,1.322219295,0
DB01167,1.322219295,0
CID11364421,1.318063335,0
CID90479728,1.311753861,0
CID24848401,1.303196057,0
CID25167017,1.303196057,0
DB01073,1.301029996,0
DB00524,1.301029996,0
DB01208,1.301029996,0
DB01114,1.301029996,0
DB01196,1.301029996,0
DB01039,1.301029996,0
DB01131,1.301029996,0
DB00209,1.301029996,0
DB01176,1.301029996,0
DB01624,1.301029996,0
DB01210,1.301029996,0
DB09016,1.301029996,0
DB06150,1.301029996,0
DB06614,1.301029996,0
DB00829,1.301029996,0
DB00966,1.301029996,0
DB00523,1.301029996,0
DB01263,1.301029996,0
CID78422551,1.301029996,0
DB04886,1.301029996,0
DB05131,1.301029996,0
CID5281751,1.301029996,0
CID66965363,1.301029996,0
CID71587973,1.301029996,0
CID9917021,1.294466226,0
CID6437872,1.28780173,0
CID10368812,1.285557309,0
DB01236,1.278753601,0
DB00655,1.278753601,0
DB00569,1.278753601,0
DB05266,1.278753601,0
DB00153,1.278753601,0
CID65954,1.278753601,0
CID25166913,1.276461804,0
CID86278352,1.271841607,0
DB06274,1.267171728,0
DB00694,1.267171728,0
DB06705,1.267171728,0
DB01433,1.267171728,0
CID216468,1.260071388,0
DB01142,1.255272505,0
DB00195,1.255272505,0
DB00814,1.255272505,0
DB00636,1.255272505,0
DB00808,1.255272505,0
DB00431,1.255272505,0
DB00617,1.255272505,0
DB08906,1.255272505,0
DB04946,1.255272505,0
DB08815,1.255272505,0
DB00619,1.255272505,0
DB00647,1.255272505,0
DB00349,1.255272505,0
DB00564,1.255272505,0
DB00188,1.255272505,0
DB06287,1.255272505,0
DB00834,1.255272505,0
DB00799,1.255272505,0
DB01459,1.255272505,0
CID443324,1.255272505,0
CID10161381,1.255272505,0
CID6918454,1.255272505,0
CID54697325,1.255272505,0
CID134771,1.252853031,0
CID2736461,1.252853031,0
DB01365,1.243038049,0
DB00176,1.243038049,0
DB00820,1.243038049,0
DB00583,1.240549248,0
DB00210,1.235528447,0
DB01656,1.230448921,0
DB01581,1.230448921,0
DB01215,1.230448921,0
DB00715,1.230448921,0
DB01157,1.230448921,0
DB04845,1.230448921,0
DB00533,1.230448921,0
DB07402,1.230448921,0
CID854019,1.230448921,0
CID10437018,1.230448921,0
CID44814423,1.227886705,0
DB01024,1.220108088,0
DB01173,1.217483944,0
DB06210,1.217483944,0
DB00699,1.217483944,0
CID179344,1.217483944,0
DB01579,1.217483944,0
DB00514,1.216165902,0
DB00370,1.212187604,0
CID124093,1.212187604,0
DB00623,1.208172527,0
DB00915,1.204119983,0
DB00458,1.204119983,0
DB09020,1.204119983,0
DB00957,1.204119983,0
DB00347,1.204119983,0
DB06813,1.204119983,0
DB08932,1.204119983,0
DB04855,1.204119983,0
DB00444,1.204119983,0
DB00830,1.204119983,0
DB00865,1.204119983,0
DB01463,1.204119983,0
DB00254,1.204119983,0
DB00242,1.204119983,0
DB01141,1.204119983,0
DB01017,1.204119983,0
DB00772,1.204119983,0
DB04835,1.204119983,0
DB03575,1.204119983,0
DB00197,1.204119983,0
CID5311217,1.204119983,0
CID10366136,1.204119983,0
CID11349170,1.204119983,0
CID10341154,1.204119983,0
CID9915743,1.198657087,0
CID9867642,1.193124598,0
DB01195,1.190331698,0
CID25271836,1.190331698,0
DB00218,1.187520721,0
DB01177,1.181843588,0
DB00252,1.176091259,0
DB00400,1.176091259,0
DB00831,1.176091259,0
DB00231,1.176091259,0
DB00748,1.176091259,0
DB01623,1.176091259,0
DB01264,1.176091259,0
DB01092,1.176091259,0
DB00547,1.176091259,0
DB00871,1.176091259,0
DB01018,1.176091259,0
DB04868,1.176091259,0
DB00365,1.176091259,0
CID104842,1.176091259,0
CID11955855,1.173186268,0
CID49784945,1.167317335,0
CID11483754,1.164352856,0
CID40466889,1.161368002,0
CID11234052,1.161368002,0
DB01069,1.146128036,0
DB08979,1.146128036,0
DB00186,1.146128036,0
DB01076,1.146128036,0
DB00950,1.146128036,0
DB00788,1.146128036,0
DB00703,1.146128036,0
DB00931,1.146128036,0
DB08930,1.146128036,0
DB00371,1.146128036,0
DB00801,1.146128036,0
DB01023,1.146128036,0
DB00313,1.146128036,0
DB01029,1.146128036,0
DB00710,1.146128036,0
CID159302,1.146128036,0
DB00574,1.146128036,0
CID45380979,1.146128036,0
DB06292,1.139879086,0
CID9827497,1.136720567,0
DB01248,1.133538908,0
DB01056,1.130333768,0
DB06148,1.130333768,0
CID74603603,1.130333768,0
DB00854,1.130333768,0
CID25154713,1.127104798,0
DB06207,1.123851641,0
DB00738,1.120573931,0
DB06704,1.120573931,0
DB08824,1.120573931,0
DB08907,1.117271296,0
DB08836,1.117271296,0
CID25254071,1.117271296,0
DB00794,1.113943352,0
DB06218,1.113943352,0
DB06695,1.113943352,0
DB00819,1.113943352,0
DB01081,1.113943352,0
DB00673,1.113943352,0
DB00911,1.113943352,0
DB00275,1.113943352,0
DB00720,1.113943352,0
CID4327751,1.113943352,0
DB01388,1.113943352,0
CID6999105,1.113943352,0
CID25023695,1.113943352,0
CID5277135,1.11058971,0
CID5494449,1.11058971,0
DB00745,1.105510185,0
CID11338033,1.103803721,0
DB00357,1.096910013,0
DB00562,1.096910013,0
DB00914,1.096910013,0
DB04883,1.096910013,0
CID11949646,1.093421685,0
CID65906,1.086359831,0
CID11234049,1.086359831,0
CID24785538,1.08278537,0
DB00363,1.079181246,0
DB00976,1.079181246,0
DB01435,1.079181246,0
DB00387,1.079181246,0
DB00618,1.079181246,0
DB00476,1.079181246,0
DB00492,1.079181246,0
DB08860,1.079181246,0
DB00432,1.079181246,0
DB01166,1.079181246,0
DB09019,1.079181246,0
DB08820,1.079181246,0
DB08936,1.079181246,0
DB06212,1.079181246,0
DB06663,1.079181246,0
DB00920,1.079181246,0
CID11304743,1.079181246,0
DB01608,1.079181246,0
DB06290,1.079181246,0
DB00575,1.079181246,0
DB00404,1.079181246,0
DB01261,1.079181246,0
DB00864,1.079181246,0
DB00722,1.079181246,0
DB00740,1.079181246,0
DB00050,1.079181246,0
DB06288,1.079181246,0
DB01014,1.079181246,0
DB00751,1.079181246,0
DB01609,1.079181246,0
DB00778,1.079181246,0
DB01928,1.079181246,0
DB01230,1.079181246,0
DB06193,1.079181246,0
DB01708,1.079181246,0
CID3822,1.079181246,0
CID5838,1.079181246,0
CID25022378,1.079181246,0
DB01577,1.079181246,0
CID23725625,1.075546961,0
DB08874,1.068185862,0
DB00413,1.064457989,0
DB00579,1.06069784,0
DB01297,1.06069784,0
CID55645,1.06069784,0
CID114709,1.06069784,0
CID936,1.06069784,0
CID455041,1.056904851,0
CID176166,1.056904851,0
DB06700,1.045322979,0
DB00482,1.045322979,0
DB00487,1.041392685,0
DB00401,1.041392685,0
CID68770,1.041392685,0
DB00670,1.041392685,0
DB06717,1.041392685,0
DB08822,1.041392685,0
DB04871,1.041392685,0
CID11519069,1.041392685,0
DB00399,1.041392685,0
DB01156,1.041392685,0
DB01437,1.041392685,0
DB01107,1.041392685,0
DB04948,1.041392685,0
DB00685,1.041392685,0
DB01079,1.041392685,0
DB00580,1.041392685,0
CID198526,1.041392685,0
CID68861,1.041392685,0
CID55886,1.041392685,0
CID7181,1.041392685,0
CID57515973,1.041392685,0
CID11282283,1.041392685,0
CID9795739,1.041392685,0
CID146217,1.037426498,0
CID11152667,1.037426498,0
DB00836,1.033423755,0
DB00762,1.033423755,0
DB00091,1.029383778,0
DB00759,1.025305865,0
DB00379,1.025305865,0
DB00520,1.021189299,0
CID11369918,1.021189299,0
CID50894,1.021189299,0
CID10127622,1.021189299,0
DB01181,1.017033339,0
DB01120,1.017033339,0
DB00208,1.010723865,0
CID10126019,1.008600172,0
DB01015,1.004321374,0
DB00975,1,0
DB00440,1,0
DB01219,1,0
DB00595,1,0
DB00861,1,0
DB00612,1,0
DB06730,1,0
DB00590,1,0
CID5281884,1,0
DB00518,1,0
DB00426,1,0
DB00226,1,0
DB00260,1,0
DB00891,1,0
DB00634,1,0
DB01239,1,0
DB00366,1,0
DB00256,1,0
DB09000,1,0
DB01182,1,0
DB01044,1,0
DB04861,1,0
DB00234,1,0
DB00549,1,0
DB00879,1,0
DB06268,1,0
DB01274,1,0
CID108051,1,0
CID5464097,1,0
CID6918975,1,0
CID57989740,1,0
CID45138674,1,0
CID25227436,1,0
CID294641,0.995635195,0
DB00531,0.989004616,0
DB00977,0.986771734,0
DB06267,0.986771734,0
CID44242317,0.982271233,0
CID121858,0.982271233,0
CID54708673,0.982271233,0
DB06742,0.977723605,0
DB00339,0.977723605,0
DB01418,0.977723605,0
DB01232,0.977723605,0
CID72495,0.977723605,0
CID85045053,0.977723605,0
CID9809715,0.977723605,0
DB05812,0.977723605,0
DB01431,0.975891136,0
DB00341,0.974050903,0
DB00850,0.973127854,0
CID62956,0.973127854,0
DB00367,0.973127854,0
CID44201352,0.973127854,0
CID11552706,0.973127854,0
DB00796,0.970811611,0
DB06751,0.968482949,0
CID67091,0.968482949,0
DB00660,0.963787827,0
DB01203,0.963787827,0
DB01185,0.963787827,0
DB00709,0.959518377,0
CID11226413,0.959041392,0
DB00277,0.954242509,0
DB00433,0.954242509,0
DB01162,0.954242509,0
DB00217,0.954242509,0
DB00320,0.954242509,0
DB01594,0.954242509,0
DB06817,0.954242509,0
DB00777,0.954242509,0
DB00621,0.954242509,0
DB01563,0.954242509,0
DB04892,0.954242509,0
DB01892,0.954242509,0
CID34055,0.954242509,0
CID4977,0.954242509,0
CID6918493,0.954242509,0
CID11256560,0.954242509,0
CID11315474,0.954242509,0
CID73755261,0.954242509,0
CID46898058,0.954242509,0
CID9931891,0.954242509,0
DB00701,0.949390007,0
DB01301,0.944482672,0
CID11496629,0.944482672,0
DB08910,0.934498451,0
CID3033742,0.934498451,0
CID3357,0.934498451,0
DB00717,0.92992956,0
DB00916,0.929418926,0
DB00985,0.929418926,0
DB00436,0.929418926,0
DB07828,0.929418926,0
DB01354,0.929418926,0
DB06623,0.929418926,0
CID44205240,0.929418926,0
DB01489,0.926856709,0
DB04832,0.924279286,0
CID4853,0.924279286,0
CID68575,0.924279286,0
CID57339460,0.924279286,0
DB00475,0.919078092,0
DB01054,0.913813852,0
CID11625818,0.913813852,0
CID56841862,0.913813852,0
CID123698,0.913813852,0
DB00773,0.908485019,0
CID91649,0.908485019,0
DB00270,0.903089987,0
CID5284594,0.903089987,0
DB00906,0.903089987,0
DB00455,0.903089987,0
DB00964,0.903089987,0
DB00543,0.903089987,0
DB00832,0.903089987,0
DB00954,0.903089987,0
DB01251,0.903089987,0
DB00395,0.903089987,0
DB00978,0.903089987,0
DB00662,0.903089987,0
DB00711,0.903089987,0
DB08912,0.903089987,0
DB08918,0.903089987,0
DB06201,0.903089987,0
DB06237,0.903089987,0
DB01412,0.903089987,0
DB00786,0.903089987,0
DB01108,0.903089987,0
DB00758,0.903089987,0
DB01454,0.903089987,0
DB08962,0.903089987,0
DB01405,0.903089987,0
CID1892,0.903089987,0
CID9331,0.903089987,0
DB01216,0.897627091,0
DB00420,0.897627091,0
CID46861623,0.897627091,0
CID16725726,0.897627091,0
DB00605,0.892094603,0
DB00499,0.892094603,0
DB01158,0.892094603,0
CID49773361,0.892094603,0
DB01319,0.886490725,0
CID155774,0.886490725,0
DB01535,0.886490725,0
DB00795,0.880813592,0
CID5489120,0.880813592,0
DB00204,0.875061263,0
DB01080,0.875061263,0
DB00551,0.875061263,0
DB00488,0.875061263,0
DB00498,0.875061263,0
DB00536,0.875061263,0
DB06702,0.875061263,0
DB04953,0.875061263,0
CID11504295,0.875061263,0
CID11561674,0.875061263,0
CID4626,0.875061263,0
CID9837243,0.875061263,0
DB00656,0.872156273,0
DB00286,0.86923172,0
DB06209,0.86923172,0
CID68654,0.86923172,0
CID10288191,0.86923172,0
DB01438,0.866287339,0
DB01212,0.86332286,0
DB00749,0.86332286,0
CID2747,0.86332286,0
DB00182,0.86332286,0
CID10407120,0.86332286,0
CID22405684,0.86332286,0
DB00563,0.857332496,0
DB01087,0.851258349,0
CID54737570,0.84509804,0
DB00308,0.84509804,0
DB00359,0.84509804,0
DB01184,0.84509804,0
DB06710,0.84509804,0
DB00391,0.84509804,0
DB00822,0.84509804,0
DB00839,0.84509804,0
DB00532,0.84509804,0
DB06771,0.84509804,0
DB08811,0.84509804,0
DB08816,0.84509804,0
DB06228,0.84509804,0
DB01200,0.84509804,0
DB01202,0.84509804,0
DB01072,0.84509804,0
DB01155,0.84509804,0
DB00243,0.84509804,0
DB00604,0.84509804,0
CID72402,0.84509804,0
CID4047,0.84509804,0
CID5343,0.84509804,0
CID6921821,0.84509804,0
CID31264,0.84509804,0
CID9819382,0.84509804,0
CID52918384,0.84509804,0
DB00251,0.838849091,0
CID56649450,0.838849091,0
DB00706,0.832508913,0
CID49831257,0.832508913,0
DB01041,0.828981954,0
DB06402,0.826074803,0
DB00842,0.826074803,0
DB00872,0.826074803,0
DB00360,0.826074803,0
CID6918249,0.826074803,0
CID9911744,0.826074803,0
CID73011,0.819543936,0
